,Normalidad,Homeostacidad,Diferencias,P
aparc_area_lh@lh_caudalanteriorcingulate_area,Si,Si,No,0.6828507504550159
aparc_area_lh@lh_entorhinal_area,Si,Si,No,0.8181458417717926
aparc_area_lh@lh_isthmuscingulate_area,Si,Si,No,0.5232619382080561
aparc_area_lh@lh_medialorbitofrontal_area,Si,Si,No,0.8106686820328801
aparc_area_lh@lh_middletemporal_area,Si,Si,No,0.42469438972098883
aparc_area_lh@lh_parahippocampal_area,Si,Si,No,0.9631023191198405
aparc_area_lh@lh_posteriorcingulate_area,Si,Si,No,0.7015293996212482
aparc_area_lh@lh_rostralanteriorcingulate_area,Si,Si,No,0.6611893920687311
aparc_area_lh@BrainSegVolNotVent,Si,Si,No,0.29458768919035666
aparc_area_rh@rh_caudalanteriorcingulate_area,Si,Si,No,0.8969352985117786
aparc_area_rh@rh_entorhinal_area,No,Si,No,0.34296570342965704
aparc_area_rh@rh_isthmuscingulate_area,Si,Si,No,0.6107722068511094
aparc_area_rh@rh_medialorbitofrontal_area,Si,Si,No,0.5657792358783618
aparc_area_rh@rh_middletemporal_area,Si,Si,Si,0.019966234635119175
aparc_area_rh@rh_parahippocampal_area,Si,Si,No,0.26313990659369935
aparc_area_rh@rh_posteriorcingulate_area,Si,Si,No,0.30586968341811777
aparc_area_rh@rh_rostralanteriorcingulate_area,Si,Si,No,0.9855211050692705
aparc_area_rh@BrainSegVolNotVent,Si,Si,No,0.29458768919035666
aparc_meancurv_lh@lh_caudalanteriorcingulate_meancurv,Si,Si,No,0.915860037446705
aparc_meancurv_lh@lh_entorhinal_meancurv,Si,Si,Si,0.021670316194363392
aparc_meancurv_lh@lh_isthmuscingulate_meancurv,Si,Si,No,0.8780971683790995
aparc_meancurv_lh@lh_medialorbitofrontal_meancurv,Si,Si,No,0.4350077643600134
aparc_meancurv_lh@lh_middletemporal_meancurv,Si,Si,No,0.05007707522733313
aparc_meancurv_lh@lh_parahippocampal_meancurv,Si,Si,Si,0.011412335786834711
aparc_meancurv_lh@lh_posteriorcingulate_meancurv,No,Si,No,0.7629237076292371
aparc_meancurv_lh@lh_rostralanteriorcingulate_meancurv,Si,No,No,0.916746932152168
aparc_meancurv_lh@BrainSegVolNotVent,Si,Si,No,0.29458768919035666
aparc_meancurv_rh@rh_caudalanteriorcingulate_meancurv,Si,Si,No,0.5881821044900627
aparc_meancurv_rh@rh_entorhinal_meancurv,Si,Si,Si,0.0074913543057674664
aparc_meancurv_rh@rh_isthmuscingulate_meancurv,Si,Si,No,0.28743530051971233
